Code,Categorie,Nom fédération,Nom catégorie
"CLUB101",1,"Fédération Française d'athlétisme","Fédération unisport olympique"
"CLUB102",1,"Fédération Française des sociétés d'aviron","Fédération unisport olympique"
"CLUB103",1,"Fédération Française de badminton","Fédération unisport olympique"
"CLUB105",1,"Fédération Française de basketball","Fédération unisport olympique"
"CLUB106",1,"Fédération Française de boxe","Fédération unisport olympique"
"CLUB107",1,"Fédération Française de canoë-kayak","Fédération unisport olympique"
"CLUB108",1,"Fédération Française de cyclisme","Fédération unisport olympique"
"CLUB109",1,"Fédération Française d'équitation","Fédération unisport olympique"
"CLUB110",1,"Fédération Française d'escrime","Fédération unisport olympique"
"CLUB111",1,"Fédération Française de football","Fédération unisport olympique"
"CLUB112",1,"Fédération Française des sports de glace","Fédération unisport olympique"
"CLUB113",1,"Fédération Française de gymnastique","Fédération unisport olympique"
"CLUB114",1,"Fédération Française d’haltérophilie - musculation","Fédération unisport olympique"
"CLUB115",1,"Fédération Française de handball","Fédération unisport olympique"
"CLUB116",1,"Fédération Française de hockey","Fédération unisport olympique"
"CLUB117",1,"Fédération Française de judo-jujitsu, kendo et disciplines associées","Fédération unisport olympique"
"CLUB118",1,"Fédération Française de lutte","Fédération unisport olympique"
"CLUB119",1,"Fédération Française de natation","Fédération unisport olympique"
"CLUB120",1,"Fédération française de pentathlon moderne","Fédération unisport olympique"
"CLUB121",1,"Fédération Française de ski","Fédération unisport olympique"
"CLUB122",1,"Fédération Française de taekwondo et disciplines associées","Fédération unisport olympique"
"CLUB123",1,"Fédération Française de tennis","Fédération unisport olympique"
"CLUB124",1,"Fédération Française de tennis de Table","Fédération unisport olympique"
"CLUB125",1,"Fédération Française de tir","Fédération unisport olympique"
"CLUB126",1,"Fédération Française de tir à l'arc","Fédération unisport olympique"
"CLUB127",1,"Fédération Française de triathlon","Fédération unisport olympique"
"CLUB128",1,"Fédération Française de voile","Fédération unisport olympique"
"CLUB129",1,"Fédération Française de volleyball","Fédération unisport olympique"
"CLUB131",1,"Fédération Française de hockey sur glace","Fédération unisport olympique"
"CLUB132",1,"Fédération Française de golf","Fédération unisport olympique"
"CLUB133",1,"Fédération Française de rugby","Fédération unisport olympique"
"CLUB134",1,"FF de karaté et disciplines associées","Fédération unisport olympique"
"CLUB135",1,"FF de la montagne et de l'escalade","Fédération unisport olympique"
"CLUB136",1,"FF de roller et skateboard","Fédération unisport olympique"
"CLUB137",1,"FF de surf","Fédération unisport olympique"
"CLUB138",1,"FF de baseball et softball","Fédération unisport olympique"
"CLUB201",2,"Fédération Française d'aéromodélisme","Fédération unisport non olympique"
"CLUB202",2,"Fédération Nationale aéronautique","Fédération unisport non olympique"
"CLUB203",2,"Fédération Française d'aérostation","Fédération unisport non olympique"
"CLUB204",2,"Fédération Française d'aïkido, aïkibudo et affinitaires","Fédération unisport non olympique"
"CLUB205",2,"Fédération Française d'aïkido et de budo","Fédération unisport non olympique"
"CLUB206",2,"Fédération Française du sport automobile","Fédération unisport non olympique"
"CLUB207",2,"Fédération Française de jeu de balle au tambourin","Fédération unisport non olympique"
"CLUB208",2,"Fédération Française de ballon au poing","Fédération unisport non olympique"
"CLUB209",2,"Fédération Française de ball-trap","Fédération unisport non olympique"
"CLUB210",2,"Fédération Française de billard","Fédération unisport non olympique"
"CLUB211",2,"Fédération Française du sport boules","Fédération unisport non olympique"
"CLUB212",2,"Fédération Française de savate, boxe française et disciplines associées","Fédération unisport non olympique"
"CLUB213",2,"Fédération Française de bowling et de sports de quilles","Fédération unisport non olympique"
"CLUB214",2,"Fédération Française de char à voile","Fédération unisport non olympique"
"CLUB215",2,"Fédération Française de la course camarguaise","Fédération unisport non olympique"
"CLUB216",2,"Fédération Française de la course landaise","Fédération unisport non olympique"
"CLUB217",2,"Fédération Française de course d'orientation","Fédération unisport non olympique"
"CLUB218",2,"Fédération Française de cyclotourisme","Fédération unisport non olympique"
"CLUB219",2,"Fédération Française de danse","Fédération unisport non olympique"
"CLUB220",2,"Fédération Française des échecs","Fédération unisport non olympique"
"CLUB221",2,"Fédération Française d'études et sports sous-marins","Fédération unisport non olympique"
"CLUB222",2,"Fédération Française de football américain","Fédération unisport non olympique"
"CLUB224",2,"Fédération Française de giraviation","Fédération unisport non olympique"
"CLUB226",2,"Fédération Française de javelot tir sur cible","Fédération unisport non olympique"
"CLUB227",2,"Fédération Française de jeu de paume","Fédération unisport non olympique"
"CLUB228",2,"Fédération Française de joutes et sauvetage nautique","Fédération unisport non olympique"
"CLUB231",2,"Fédération Française de longue paume","Fédération unisport non olympique"
"CLUB233",2,"Fédération Française de motocyclisme","Fédération unisport non olympique"
"CLUB234",2,"Fédération Française motonautique","Fédération unisport non olympique"
"CLUB237",2,"Fédération Française de parachutisme","Fédération unisport non olympique"
"CLUB241",2,"Fédération Française de pelote basque","Fédération unisport non olympique"
"CLUB242",2,"Fédération Française de pétanque et jeu provençal","Fédération unisport non olympique"
"CLUB243",2,"Fédération Française de planeur ultra-léger motorisé","Fédération unisport non olympique"
"CLUB244",2,"Fédération Française de Pulka et Traîneau à Chiens","Fédération unisport non olympique"
"CLUB245",2,"Fédération Française de la randonnée pédestre","Fédération unisport non olympique"
"CLUB248",2,"Fédération Française de rugby à XIII","Fédération unisport non olympique"
"CLUB249",2,"Fédération Française de sauvetage et secourisme","Fédération unisport non olympique"
"CLUB250",2,"Fédération Française de ski nautique","Fédération unisport non olympique"
"CLUB251",2,"Fédération Française de spéléologie","Fédération unisport non olympique"
"CLUB252",2,"Fédération Française de squash","Fédération unisport non olympique"
"CLUB254",2,"Fédérationdes arts énergétiques et martiaux chinois","Fédération unisport non olympique"
"CLUB255",2,"Fédération Française des sports de traîneau, de ski pulka et de cross canins ","Fédération unisport non olympique"
"CLUB256",2,"Fédération Française de twirling bâton","Fédération unisport non olympique"
"CLUB257",2,"Fédération Française de vol à voile","Fédération unisport non olympique"
"CLUB258",2,"Fédération Française de vol libre","Fédération unisport non olympique"
"CLUB260",2,"Fédération française de polo","Fédération unisport non olympique"
"CLUB261",2,"Fédération française de kick boxing, muay thaï et disciplines associées","Fédération unisport non olympique"
"CLUB263",2,"Fédération Française de double dutch","Fédération unisport non olympique"
"CLUB264",2,"Fédération Flying Disc France","Fédération unisport non olympique"
"CLUB265",2,"Fédération nautique de pêche sportive en apnée","Fédération unisport non olympique"
"CLUB266",2,"Fédération de force","Fédération unisport non olympique"
"CLUB267",2,"Fédération Française des pêches sportives","Fédération unisport non olympique"
"CLUB401",4,"Fédération Française des clubs alpins et de montagne","Fédération multisports affinitaire"
"CLUB402",4,"Fédération Française d'éducation physique et de gymnastique volontaire","Fédération multisports affinitaire"
"CLUB403",4,"Fédération Française sports pour tous","Fédération multisports affinitaire"
"CLUB404",4,"Fédération Française de la retraite sportive","Fédération multisports affinitaire"
"CLUB405",4,"Fédération Française du sport travailliste","Fédération multisports affinitaire"
"CLUB406",4,"Fédération des clubs de la Défense","Fédération multisports affinitaire"
"CLUB407",4,"Fédération nationale du sport en milieu rural","Fédération multisports affinitaire"
"CLUB408",4,"Fédération sportive et culturelle de France","Fédération multisports affinitaire"
"CLUB409",4,"Fédération Française Maccabi","Fédération multisports affinitaire"
"CLUB410",4,"Fédération sportive et gymnique du travail","Fédération multisports affinitaire"
"CLUB411",4,"Fédération sportive de la Police Nationale","Fédération multisports affinitaire"
"CLUB413",4,"Union Française des oeuvres laïques d'éducation physique (UFOLEP)","Fédération multisports affinitaire"
"CLUB414",4,"Union nationale des centres sportifs de plein air (UCPA)","Fédération multisports affinitaire"
"CLUB415",4,"Fédération Française omnsisports des personnels de l'éducation nationale et jeunesse et sports","Fédération multisports affinitaire"
"CLUB417",4,"Union Nationale Sportive Léo Lagrange","Fédération multisports affinitaire"
"CLUB418",4,"Fédération Française du sport d'entreprise","Fédération multisports affinitaire"
"CLUB420",4,"Fédération sportive des ASPTT","Fédération multisports affinitaire"
"CLUB421",4,"Fédération Française des sports populaires","Fédération multisports affinitaire"
"CLUB501",5,"Fédération Française handisport","Fédération multisports sport et handicap"
"CLUB503",5,"Fédération Française du sport adapté","Fédération multisports sport et handicap"
"CLUB601",6,"Fédération française du sport universitaire","Fédération multisports scolaire ou universitaire"
"CLUB602",6,"Fédération sportive éducative de l'enseignement catholique (UGSEL)","Fédération multisports scolaire ou universitaire"
"CLUB603",6,"Union nationale des clubs universitaires","Fédération multisports scolaire ou universitaire"
"CLUB604",6,"Union nationale du sport scolaire (UNSS)","Fédération multisports scolaire ou universitaire"
"CLUB605",6,"Union sportive de l'enseignement du premier degré","Fédération multisports scolaire ou universitaire"
